Date,Day Users,Day Repeat Users,Day New Users,Total Users,Bar chart,Repeat User Ids
2019-01-18,001,0,1,001,=,,UKPR-0826
2019-01-21,008,4,4,009,####====,HLSR-7855+MLVG-6486+VVQS-6353+YQIY-2846,CVTN-9680+LXDA-2236+VBUX-0371+ZKCU-3436
2019-01-22,010,7,3,017,#######===,FAQZ-9635+MGUF-2016+MLVG-6486+POHS-7433+VVKA-4702+XNYI-7909+YQIY-2846,GXGD-3697+JXBH-6097+KYIP-3217
2019-01-23,010,5,5,023,#####=====,FAQZ-9635+MLVG-6486+VVQS-6353+WDNG-5390+XNYI-7909,AVDG-2569+BPCW-5819+UBNP-9195+XJJH-3627+YBMY-8296
2019-01-24,010,7,3,031,#######===,DUKR-6322+JHCU-0921+OSEC-9795+PBHJ-9721+VVKA-4702+XKIT-5112+XNYI-7909,BDTW-8653+RSNG-1584+YKTW-7991
2019-01-25,013,8,5,039,########=====,BMWY-7330+DUKR-6322+FAQZ-9635+MLVG-6486+VKSK-5523+XKIT-5112+XNYI-7909+YMAG-5715,HIPH-6374+JFRP-7288+PDEV-4614+SBKL-3328+SUMC-2282
2019-01-26,004,4,0,040,####,BMWY-7330+LKKH-3523+VVQS-6353+XNYI-7909,
2019-01-27,002,1,1,041,#=,VVQS-6353,TLQR-1070
2019-01-28,012,9,3,049,#########===,BWIE-1501+CLLN-2975+FAQZ-9635+MLVG-6486+QOYQ-2964+SDGY-3727+WJSN-4420+XKIT-5112+XNYI-7909,GHSC-5412+NAVL-0775+PHBW-5163
2019-01-29,019,9,10,062,#########==========,CLLN-2975+DUKR-6322+EKTS-4951+FAQZ-9635+GHRG-9006+GHZU-2989+MLVG-6486+SDGY-3727+XKIT-5112,JEJV-1767+MNOX-1826+MOWQ-3263+MWVD-7972+NCUS-5363+OEHA-3895+UJGY-2229+XQGO-8003+YPXI-8697+ZZOT-2314
2019-01-30,030,18,12,084,##################============,BVUB-0093+BXPG-4160+DDLG-3603+DUKR-6322+EZVD-9100+FAQZ-9635+FODY-2673+GHRG-9006+GHZU-2989+HVPO-7620+LUHO-0453+MLVG-6486+UTNP-6934+VKSK-5523+VPWN-9823+XBGO-8810+XKIT-5112+XNYI-7909,CFNI-4363+FGAV-4786+GKTJ-9130+JVUA-4666+KEJO-2163+MGAS-8511+MSHN-8260+NIQI-1155+QBHD-2281+RUUZ-1182+UVQP-9868+YSJX-2798
2019-01-31,019,15,4,093,###############====,BVUB-0093+BXPG-4160+EZVD-9100+FAQZ-9635+FODY-2673+GHRG-9006+HYIT-8542+MLVG-6486+MZDE-6594+NOZK-3836+UTNP-6934+WQXB-7118+XBGO-8810+XNYI-7909+ZFPL-1543,IHZS-1606+THGD-2893+WQEC-9381+YKCM-0704
2019-02-01,023,17,6,104,#################======,AJYT-3559+BXPG-4160+DPCU-5083+FAQZ-9635+HVPO-7620+HYIT-8542+LYZT-7818+MGUF-2016+MLVG-6486+MNCV-9652+MZDE-6594+OPPT-1297+VKSK-5523+VPWN-9823+XKIT-5112+XNYI-7909+YMAG-5715,BOVB-6576+PZTP-2601+SFOC-2740+UMCM-1679+VXQB-9802+VZSS-1975
2019-02-02,009,7,2,106,#######==,BXPG-4160+FODY-2673+LYZT-7818+MNCV-9652+OPPT-1297+UTNP-6934+VPWN-9823,CKHN-0397+IJWX-4997
2019-02-03,006,5,1,107,#####=,AJYT-3559+BWIE-1501+BXPG-4160+MNCV-9652+VPWN-9823,SDKK-4439
2019-02-04,024,20,4,119,####################====,BVUB-0093+BXPG-4160+DOQS-6727+ECPV-4896+FRVR-4426+GBOG-7208+GHRG-9006+HNJO-5504+JXDZ-4888+LMXX-1482+LUHO-0453+LYZT-7818+MLVG-6486+OPPT-1297+PBHJ-9721+UTNP-6934+VPWN-9823+XNYI-7909+ZFPL-1543+ZKEI-0501,OPQN-8560+RNSO-8120+TPRL-2474+YTBR-8886
2019-02-05,018,14,4,125,##############====,AJYT-3559+BXPG-4160+DOQS-6727+DPCU-5083+ELEK-5479+HNJO-5504+JXDZ-4888+LMXX-1482+MLVG-6486+UGZV-3950+VPWN-9823+XKIT-5112+XNYI-7909+ZFPL-1543,ESZY-2012+NAEH-2143+ORHC-2226+VGGE-4214
2019-02-06,020,16,4,133,################====,AJYT-3559+BPUW-1369+BVUB-0093+BXPG-4160+EASQ-4222+EKTS-4951+FRVR-4426+JXDZ-4888+MGQK-0871+MLVG-6486+NOZK-3836+RQVY-7399+UGZV-3950+VPWN-9823+XKIT-5112+ZFPL-1543,HKTG-5703+MXKE-6712+PZYU-3618+QOLK-3609
2019-02-07,013,12,1,134,############=,AJYT-3559+BVUB-0093+BXPG-4160+EASQ-4222+ELEK-5479+JXDZ-4888+LMXX-1482+MLVG-6486+RQVY-7399+WJSN-4420+XKIT-5112+XNYI-7909,UYSB-4918
2019-02-08,026,21,5,143,#####################=====,AJYT-3559+BPUW-1369+BVUB-0093+BXPG-4160+DALD-6076+DOQS-6727+HNJO-5504+MGQK-0871+MLVG-6486+NOZK-3836+OPPT-1297+PBHJ-9721+RQVY-7399+SWAG-6509+UTNP-6934+VAGS-1143+VPWN-9823+WQXB-7118+XNYI-7909+YBPU-7011+ZKEI-0501,DKLF-5015+DONG-2707+MURE-9520+RFTH-1186+WOFN-0089
2019-02-09,008,6,2,147,######==,BPUW-1369+CNGA-8978+HNFU-2596+MGQK-0871+OPPT-1297+VPWN-9823,ILDM-9706+ZJOX-6261
2019-02-10,007,5,2,149,#####==,BPUW-1369+BXPG-4160+HNFU-2596+HNJO-5504+XNYI-7909,AQPL-0822+NPSO-1814
2019-02-11,018,15,3,156,###############===,ALJY-9166+BVUB-0093+BXPG-4160+CNGA-8978+DOQS-6727+ECPV-4896+GBOG-7208+HNFU-2596+MLVG-6486+MLWU-2520+OTOI-3400+RHBP-1081+SWAG-6509+VPWN-9823+XKIT-5112,IQRH-8807+OOPY-8200+YUHP-0469
2019-02-12,015,11,4,163,###########====,ALJY-9166+BPUW-1369+BVUB-0093+BXPG-4160+MLVG-6486+QBDH-3741+QQGB-4572+QVZH-8257+RHBP-1081+XKIT-5112+XNYI-7909,GGFO-3720+YDTK-2829+YZYF-0837+ZGYB-0632
2019-02-13,018,13,5,170,#############=====,AJYT-3559+ALJY-9166+ATBI-8760+BVUB-0093+BXPG-4160+JHCU-0921+LYZT-7818+OTOI-3400+QTML-9311+SWAG-6509+UTNP-6934+XKIT-5112+XNYI-7909,AAZN-4290+CXKK-4888+HIRB-6291+LZIK-9629+RYCW-7468
2019-02-14,013,11,2,176,###########==,BXPG-4160+JVAZ-7736+JZVP-7561+LUHO-0453+LYZT-7818+MGQK-0871+QVZH-8257+UTRU-2751+XKIT-5112+XNYI-7909+YSVY-7613,FRXJ-3979+JEKK-3063
2019-02-15,016,10,6,183,##########======,ALJY-9166+BXPG-4160+JZVP-7561+KVJC-4418+POHS-7433+QOYQ-2964+QTML-9311+QVZH-8257+SWAG-6509+VPWN-9823,BTEG-9805+QRPK-6481+RGOA-9615+WFXE-7020+XQEK-6791+YSLB-0827
2019-02-16,011,5,6,190,#####======,ATBI-8760+OTOI-3400+VPWN-9823+XNYI-7909+ZPFR-6458,JOMC-8616+LANJ-0702+NAXU-7001+PLJP-6164+VHRW-0220+XSKN-4301
2019-02-17,007,7,0,190,#######,BPUW-1369+BXPG-4160+MLWU-2520+RHBP-1081+UTNP-6934+VPWN-9823+XNYI-7909,
2019-02-18,023,15,8,200,###############========,BPUW-1369+BVUB-0093+BXPG-4160+DUKR-6322+JHOK-7920+MLWU-2520+MOSI-0343+PBHJ-9721+QOYQ-2964+QVZH-8257+RHBP-1081+VPWN-9823+XKIT-5112+XNYI-7909+ZPFR-6458,BJCE-3098+BNGV-3514+CIUX-3207+PCNN-0842+QOFE-2098+QPPL-4185+RJAH-9735+ZFQP-7142
2019-02-19,026,18,8,212,##################========,ALJY-9166+BVUB-0093+BXPG-4160+ELEK-5479+HAWL-3021+HLSR-7855+JHOK-7920+MJHD-4585+MLVG-6486+MLWU-2520+NXTV-4647+PBHJ-9721+QVZH-8257+TFJE-4954+VPWN-9823+XNYI-7909+YBPU-7011+YSVY-7613,HDFL-3697+OQWC-9402+PWXO-1157+RCJG-4479+WETV-1838+YEZE-1224+ZEIF-0760+ZLUE-1865
2019-02-20,020,14,6,220,##############======,ALJY-9166+BVUB-0093+BXPG-4160+DUKR-6322+MJHD-4585+MLVG-6486+MLWU-2520+OTOI-3400+TFJE-4954+UMKH-0211+VPWN-9823+XJLZ-2616+XKIT-5112+XNYI-7909,FBCC-2303+IBBP-9175+JDDQ-8850+JVNY-4154+VCPM-7100+VYWD-9634
2019-02-21,021,14,7,230,##############=======,ALJY-9166+BXPG-4160+DUKR-6322+JZVP-7561+MGDZ-7574+MJHD-4585+MLVG-6486+TFJE-4954+UMKH-0211+VPWN-9823+XJLZ-2616+XJWY-1918+YTNI-0735+ZKEI-0501,CGLK-4948+NYQG-0482+PQJS-7805+QUUW-0962+TJSF-8516+XEMQ-4549+ZGMD-9080
2019-02-22,022,15,7,241,###############=======,AEEU-1524+BXPG-4160+CNGA-8978+DALD-6076+DUKR-6322+JVAZ-7736+MLWU-2520+OUAS-0091+QOYQ-2964+QRWX-0346+RGUS-6438+VPWN-9823+XJWY-1918+XKIT-5112+ZFPL-1543,JMIX-7876+LHNZ-0098+OTPR-8531+PMBY-7296+PUST-3722+RDMJ-0612+ZGKQ-0822
2019-02-23,009,7,2,243,#######==,JHOK-7920+MLWU-2520+QBDH-3741+RHBP-1081+UMKH-0211+VPWN-9823+YBPU-7011,FAPZ-1024+TNHV-8058
2019-02-24,004,4,0,243,####,LUHO-0453+MLWU-2520+MNCV-9652+VPWN-9823,
2019-02-25,011,9,2,246,#########==,BXPG-4160+CNGA-8978+DOCR-2174+LYZT-7818+MLWU-2520+NXTV-4647+OTOI-3400+QTML-9311+XKIT-5112,USSR-7557+VZZA-8675
2019-02-26,012,8,4,251,########====,BVUB-0093+BXPG-4160+DOCR-2174+DUKR-6322+JVFM-3371+MLWU-2520+TFJE-4954+XJLZ-2616,DPNV-5939+MRHT-1787+TWDE-4788+XLCA-2988
2019-02-27,015,13,2,256,#############==,AEEU-1524+ALJY-9166+BXPG-4160+DOCR-2174+HXMB-4945+LUHO-0453+MLVG-6486+MLWU-2520+QERW-8729+RQVY-7399+TFJE-4954+WPZQ-5369+XJLZ-2616,YTOI-1279+YTYZ-4735
2019-02-28,019,15,4,263,###############====,ALJY-9166+BXPG-4160+DDLG-3603+DOCR-2174+FAQZ-9635+HXMB-4945+MLVG-6486+OTOI-3400+PGCD-8131+QERW-8729+VKIL-1659+XJLZ-2616+XKIT-5112+XUQA-8239+ZKEI-0501,ALKS-6275+FUBR-8567+HMJV-0695+RYKM-4271
2019-03-01,014,12,2,266,############==,BVUB-0093+BXPG-4160+CNGA-8978+DOCR-2174+FAQZ-9635+MLVG-6486+MOSI-0343+PGCD-8131+QERW-8729+UMKH-0211+VXJP-3345+ZKEI-0501,HMJA-4647+OUWC-5808
2019-03-02,006,5,1,267,#####=,FAQZ-9635+QERW-8729+RHBP-1081+UMKH-0211+XUQA-8239,NBTV-4116
2019-03-03,002,2,0,267,##,HXMB-4945+RHBP-1081,
2019-03-04,018,11,7,276,###########=======,BXPG-4160+CNGA-8978+FAQZ-9635+HXMB-4945+MLVG-6486+OSEC-9795+QERW-8729+RHBP-1081+TGRM-8751+VAGS-1143+ZEZA-2709,BFCQ-4440+BLQP-4268+DRCZ-2609+ECKX-7278+GNVJ-5524+NYOX-7912+ORBB-9359
2019-03-05,020,16,4,284,################====,AJNA-2390+BTMQ-2654+BXPG-4160+CNGA-8978+DOCR-2174+HCSS-0359+HXMB-4945+LKCI-2958+MLVG-6486+QERW-8729+QRWX-0346+RQVY-7399+UMKH-0211+WQXB-7118+XKIT-5112+ZEZA-2709,DTZR-1106+JHWQ-0922+KIWV-8081+SDML-4561
2019-03-06,018,13,5,290,#############=====,AJNA-2390+BTMQ-2654+BXPG-4160+FAQZ-9635+HXMB-4945+MLVG-6486+MNCV-9652+QRCS-6296+QRWX-0346+UMKH-0211+UTNP-6934+ZEZA-2709+ZKEI-0501,ADSS-5484+OTQX-9745+VOKB-4006+WBIW-7857+WOHF-3406
2019-03-07,021,16,5,301,################=====,AJNA-2390+BXPG-4160+CNGA-8978+DOCR-2174+EUYI-8198+FAQZ-9635+HWJX-3284+KVKU-1967+MJHD-4585+QERW-8729+SRDA-5672+VKIL-1659+WJTN-6863+XKIT-5112+YKPG-7274+ZEZA-2709,BWGC-8386+EPQC-1420+PRHO-9809+USLC-7887+XSEX-5426
2019-03-08,020,15,5,309,###############=====,AJNA-2390+BXPG-4160+CNGA-8978+DOCR-2174+FAQZ-9635+HCSS-0359+HWJX-3284+QERW-8729+RHBP-1081+SKIP-4590+TGRM-8751+VLMN-4235+XKIT-5112+YKPG-7274+YLSD-2450,KWHC-9070+QRYU-0806+SQSY-1340+VRMJ-9909+XSMN-2257
2019-03-09,009,7,2,311,#######==,DOCR-2174+ELEK-5479+FAQZ-9635+HWJX-3284+QERW-8729+RHBP-1081+VPWN-9823,QXGI-9302+YVSC-3684
2019-03-10,008,6,2,314,######==,DOCR-2174+GGYM-4287+HCSS-0359+QTML-9311+SKIP-4590+VPWN-9823,NINL-4798+ZIFR-5920
2019-03-11,020,14,6,323,##############======,BXPG-4160+CNGA-8978+DMTU-5007+DOCR-2174+FAQZ-9635+GGYM-4287+HXMB-4945+KVKU-1967+MLVG-6486+MOSI-0343+QVZH-8257+SKIP-4590+UBKO-0247+XUMQ-0668,ADXI-7499+AXSA-2770+JZHX-6710+LQBV-1912+PJPN-0218+ZWEF-5482
2019-03-12,017,14,3,328,##############===,BTMQ-2654+BXPG-4160+DOCR-2174+FAQZ-9635+GGYM-4287+HXMB-4945+LYZT-7818+QERW-8729+QTML-9311+RHBP-1081+UBKO-0247+UMKH-0211+WLPB-7101+ZHDF-4181,VTXW-1355+XYKE-4571+ZWAK-6331
2019-03-13,025,20,5,338,####################=====,DMTU-5007+DOCR-2174+EASQ-4222+FAQZ-9635+JVFM-3371+KVKU-1967+MWJI-8012+NCKK-0316+PBHJ-9721+QERW-8729+QGSE-6556+RHBP-1081+RIOX-1467+SKIP-4590+UBKO-0247+UMKH-0211+VLMN-4235+XUQA-8239+YHYS-0594+ZHDF-4181,BKWN-0714+EPNF-7593+GCEZ-0126+IDTR-3893+PCJT-7025
2019-03-14,022,19,3,343,###################===,DMTU-5007+DOCR-2174+FAQZ-9635+IDKL-1371+KVKU-1967+MJHD-4585+MLVG-6486+MWJI-8012+NYFZ-4673+PBHJ-9721+QERW-8729+QGSE-6556+RIOX-1467+TGRM-8751+UMKH-0211+XUMQ-0668+YHYS-0594+ZHDF-4181+ZKEI-0501,PZQG-1812+QGLV-6785+ZEVT-3506
2019-03-15,017,12,5,348,############=====,DOCR-2174+FAQZ-9635+MLVG-6486+NYFZ-4673+OTOI-3400+PBHJ-9721+QERW-8729+RHBP-1081+RIOX-1467+TFJE-4954+UMKH-0211+YHYS-0594,BTSE-8047+DGWH-3106+FALU-7979+HRMT-2720+ZPUZ-1781
2019-03-16,012,9,3,351,#########===,DOCR-2174+EUYI-8198+FAQZ-9635+QERW-8729+QRWX-0346+RHBP-1081+UMKH-0211+VKIL-1659+YHYS-0594,AFHN-0179+DFGP-0873+QAVT-0975
2019-03-17,008,8,0,352,########,DOCR-2174+MLWU-2520+QERW-8729+QRCS-6296+RHBP-1081+RIOX-1467+YHYS-0594+ZKRK-3102,
2019-03-18,014,14,0,354,##############,CNGA-8978+DOCR-2174+FAQZ-9635+LEEH-5847+OUAS-0091+QERW-8729+QTML-9311+QVZH-8257+RIOX-1467+RQVY-7399+WJTN-6863+WQIQ-3775+XKIT-5112+YLSD-2450,
2019-03-19,014,12,2,357,############==,BBJI-8086+DOCR-2174+FAQZ-9635+LEEH-5847+MLVG-6486+QERW-8729+RIOX-1467+WQIQ-3775+WQXB-7118+XKIT-5112+YLSD-2450+ZKEI-0501,SVNJ-9918+UWAV-3520
2019-03-20,010,9,1,358,#########=,BBJI-8086+DOCR-2174+MJHD-4585+MLWU-2520+MOSI-0343+QERW-8729+XKIT-5112+XUQA-8239+ZKEI-0501,JKYX-4487
2019-03-26,013,9,4,362,#########====,DOCR-2174+FAQZ-9635+JHCU-0921+RIOX-1467+RQVY-7399+TFJE-4954+YMAG-5715+YTNI-0735+ZKRK-3102,EUSC-2937+HHMR-2916+MBSC-8030+NLGB-7949
2019-03-27,023,17,6,372,#################======,AJNA-2390+CKUC-1787+DMTU-5007+DOCR-2174+DVKU-2770+FAQZ-9635+FUNH-4347+JHCU-0921+MLVG-6486+MLWU-2520+NYFZ-4673+QERW-8729+RIOX-1467+TFJE-4954+TRWT-5752+UMKH-0211+ZKRK-3102,GOHJ-0143+IYEU-0034+JZLR-6925+OBXR-9419+OLVU-8121+UGXJ-1006
2019-03-28,020,16,4,378,################====,AJNA-2390+BBJI-8086+FAQZ-9635+FUNH-4347+LEEH-5847+MLVG-6486+QERW-8729+RIOX-1467+TFJE-4954+TRWT-5752+UMKH-0211+UWUQ-9323+WQXB-7118+XXBT-5384+YMAG-5715+ZKRK-3102,GCIZ-9876+JCOV-9852+NOGI-8825+TAPE-9003
2019-03-29,016,14,2,383,##############==,CKUC-1787+HCSS-0359+IUOK-4035+JDUD-1356+LEEH-5847+LQBN-1025+QERW-8729+TFJE-4954+TRWT-5752+UMKH-0211+WPZQ-5369+XUQA-8239+YBPU-7011+ZKRK-3102,DFFA-6332+MECP-2453
2019-03-30,010,8,2,385,########==,AJNA-2390+FAQZ-9635+IUOK-4035+JDUD-1356+TFJE-4954+UMKH-0211+YMAG-5715+ZKRK-3102,HKBK-9039+JCLG-2204
2019-03-31,005,5,0,386,#####,FAQZ-9635+FUNH-4347+HCSS-0359+XWTH-9776+ZKRK-3102,
2019-04-01,020,16,4,393,################====,AYDF-7482+DMTU-5007+FUNH-4347+IUOK-4035+LJAV-6659+LQBN-1025+MELD-2901+MLVG-6486+MLWU-2520+QERW-8729+RIOX-1467+TFJE-4954+UMKH-0211+UWUQ-9323+XWTH-9776+ZKRK-3102,LSEE-6099+NKNU-9360+OZIO-7777+UAXD-8519
2019-04-02,025,20,5,401,####################=====,DMTU-5007+DOCR-2174+DVKU-2770+HCSS-0359+IUOK-4035+JDUD-1356+LJAV-6659+LQBN-1025+MLVG-6486+MLWU-2520+PPPJ-4882+QQGB-4572+QRWX-0346+QVZH-8257+SKIP-4590+SPVW-2428+TFJE-4954+UWUQ-9323+VVKA-4702+WFXM-6402,CWEQ-5944+MBCV-3486+MDNY-5685+MWQT-4060+ZVPY-2642
2019-04-03,023,15,8,410,###############========,DMTU-5007+DOCR-2174+FAQZ-9635+GWWS-1091+HAWL-3021+KVJC-4418+MLVG-6486+NYFZ-4673+PPPJ-4882+TFJE-4954+UMKH-0211+UWUQ-9323+WQXB-7118+XXBT-5384+YTNI-0735,AUVR-0273+DEAL-5822+FEPT-6644+GWBW-3043+MBWL-9371+PTWI-4973+TOAA-1207+URHH-1888
2019-04-04,030,24,6,422,########################======,AFMR-6766+AJNA-2390+DMTU-5007+DOCR-2174+EVFZ-6402+HAWL-3021+IUOK-4035+KVKU-1967+LQBN-1025+MLVG-6486+NCKK-0316+PNZS-4809+QRWX-0346+RIOX-1467+SPVW-2428+SVRM-5556+TFJE-4954+TVKW-8720+UWUQ-9323+VINC-3443+VVKA-4702+WPZQ-5369+XUQA-8239+ZKEI-0501,GSGR-8987+HGYN-0292+KTNV-6175+WKKW-9203+XNTX-4229+ZXSY-3805
2019-04-05,026,20,6,430,####################======,DMTU-5007+DOCR-2174+EVFZ-6402+FAQZ-9635+HCSS-0359+JCLS-3392+JDUD-1356+KVKU-1967+LEEH-5847+MLVG-6486+PNZS-4809+QERW-8729+RIOX-1467+SVRM-5556+TFJE-4954+UWUQ-9323+VINC-3443+WHEA-6069+XKIT-5112+YBPU-7011,GUEY-7448+IRZF-8538+KDRV-8851+ONOK-6920+UVRL-6933+ZOLU-6899
2019-04-06,009,8,1,432,########=,CGRC-7873+DMTU-5007+FAQZ-9635+LQBN-1025+RGUS-6438+SVRM-5556+UMKH-0211+WHEA-6069,STCD-5691
2019-04-07,008,6,2,436,######==,CNGA-8978+FAQZ-9635+LQBN-1025+TFJE-4954+YWOS-4525+ZSFJ-1370,MXKC-1863+VJGI-6102
2019-04-08,019,14,5,444,##############=====,CGRC-7873+DMTU-5007+DOCR-2174+EYOY-0318+HHRW-4678+JDUD-1356+JKEK-4605+JVAZ-7736+LEEH-5847+QERW-8729+RIOX-1467+TFJE-4954+VINC-3443+YMAG-5715,HOFE-8098+JCAD-6908+LJRR-1644+QJLJ-0749+TQQW-2011
2019-04-09,013,9,4,448,#########====,DMTU-5007+DOCR-2174+JVAZ-7736+QQGB-4572+SVRM-5556+TFJE-4954+UMKH-0211+VINC-3443+YWOS-4525,EKNU-4288+XRWB-0330+YTHR-6014+ZXKN-5465
2019-04-10,021,17,4,456,#################====,DMTU-5007+DOCR-2174+FAQZ-9635+GWWS-1091+MLVG-6486+MLWU-2520+MWPF-1740+MZDY-0952+QERW-8729+RIOX-1467+TFJE-4954+VINC-3443+VKIL-1659+VNUI-7550+VRVD-9672+WFXM-6402+WQXB-7118,OBJG-9946+QRKS-0548+SJON-3973+YBAP-0578
