Date,Day Users,Day Repeat Users,Day New Users,Total Users,Bar chart,Repeat User Ids
2019-04-11,027,24,3,464,########################===,DMTU-5007+DOCR-2174+EROK-2379+ETHY-4578+FAQZ-9635+JLNY-1630+MJHD-4585+MLVG-6486+MWPF-1740+QERW-8729+RIOX-1467+RUCA-7624+SVRM-5556+TFJE-4954+URXP-6773+UTNP-6934+VINC-3443+VKIL-1659+VNUI-7550+VVKA-4702+WFXM-6402+WHEA-6069+WPZQ-5369+WQXB-7118,LCRQ-3926+SLAL-8957+UZWJ-4336
2019-04-12,025,21,4,473,#####################====,AFIO-8690+CNWH-1070+FAQZ-9635+HCSS-0359+JLNY-1630+MLVG-6486+MLWU-2520+NYFZ-4673+QERW-8729+RIOX-1467+RUCA-7624+SHKN-4144+SPVW-2428+SVRM-5556+VINC-3443+VKIL-1659+VLMN-4235+VVKA-4702+VVUJ-5414+WNES-7349+YMAG-5715,BZQK-9257+JHDE-9383+REAY-8924+RORO-5228
2019-04-13,007,7,0,473,#######,CNWH-1070+NYFZ-4673+RUCA-7624+SHKN-4144+SVRM-5556+VKIL-1659+WNES-7349,
2019-04-14,008,8,0,475,########,AFIO-8690+FAQZ-9635+IFXR-7712+RCKA-7731+SPVW-2428+TFJE-4954+VINC-3443+ZSFJ-1370,
2019-04-15,027,25,2,483,#########################==,AYDF-7482+CAAO-5805+DMTU-5007+DOCR-2174+DVHF-5891+EAYQ-4699+FAQZ-9635+GHZG-4776+GSAT-6749+JDUD-1356+LQBN-1025+MELD-2901+MLVG-6486+MLWU-2520+MOYW-9485+QVZH-8257+RCKA-7731+SVRM-5556+TFJE-4954+UBKO-0247+VINC-3443+VVUJ-5414+WHEA-6069+WNES-7349+YMAG-5715,ARNW-3984+QCPP-9259
2019-04-16,023,19,4,489,###################====,CAAO-5805+DMTU-5007+DOCR-2174+DVHF-5891+EAYQ-4699+ETHY-4578+EUYI-8198+GSAT-6749+HXMB-4945+LEEH-5847+LGBX-5148+QERW-8729+QTML-9311+RCKA-7731+SVRM-5556+VINC-3443+WNES-7349+XXUT-7220+YMAG-5715,MJOB-3185+NUVQ-6030+RLXY-0948+VREX-8750
2019-04-17,027,23,4,496,#######################====,DMTU-5007+DOCR-2174+EUYI-8198+HOZJ-6399+HXMB-4945+LGBX-5148+LYZT-7818+MLWU-2520+MOYW-9485+ORVN-6347+QRWX-0346+RCKA-7731+RIOX-1467+SPVW-2428+SVRM-5556+TFJE-4954+UTNP-6934+VINC-3443+WHEA-6069+WNES-7349+WQXB-7118+WVTN-1636+XKIT-5112,JENF-9900+PQOM-1205+SNRO-7183+XZJU-4818
2019-04-18,015,13,2,499,#############==,CAAO-5805+DOCR-2174+FAQZ-9635+FFTL-7763+LGBX-5148+MLWU-2520+SVRM-5556+WNES-7349+WQXB-7118+WVTN-1636+XKIT-5112+YMAG-5715+ZKEI-0501,JRKX-2572+MZJS-0000
2019-04-19,007,5,2,502,#####==,FFTL-7763+LQBN-1025+RCKA-7731+SQFA-4861+WNES-7349,DWLW-9779+TGFE-4519
2019-04-20,005,4,1,503,####=,LQBN-1025+RCKA-7731+SQFA-4861+WNES-7349,YTBI-9783
2019-04-21,008,8,0,503,########,FAQZ-9635+HOZJ-6399+LGBX-5148+RCKA-7731+SQFA-4861+WNES-7349+WVTN-1636+YMAG-5715,
2019-04-22,008,5,3,506,#####===,FAQZ-9635+HCSS-0359+RCKA-7731+URXP-6773+YTNI-0735,CTSZ-9115+YKEG-0736+ZETK-9673
2019-04-23,013,11,2,510,###########==,CAAO-5805+CNGA-8978+DMTU-5007+GIYT-2834+HCSS-0359+MJHD-4585+WHEA-6069+XXBT-5384+XXUT-7220+YMAG-5715+YWXV-5553,OZBW-0236+XHXE-4805
2019-04-24,024,13,11,522,#############===========,CAAO-5805+DMTU-5007+FAQZ-9635+GIYT-2834+IFXR-7712+MGQK-0871+MLVG-6486+RIOX-1467+UMKH-0211+XXBT-5384+YJJI-6896+YMAG-5715+ZKEI-0501,BNJI-7028+GMXA-1781+LMPC-6536+LOAY-2057+MJLE-2949+MTQV-3986+NODS-1325+QTKE-5002+QWQI-5514+UDWJ-3626+ZHUP-0144
2019-04-25,018,16,2,526,################==,AFMR-6766+CAAO-5805+FAQZ-9635+HBLE-7879+MLVG-6486+MLWU-2520+QVZH-8257+RFSO-0096+RQVY-7399+SKIP-4590+UMKH-0211+WPZQ-5369+XKIT-5112+XXUT-7220+YJJI-6896+YMAG-5715,QHZQ-6257+SYDJ-6900
2019-04-26,019,17,2,531,#################==,AFMR-6766+CDQF-1536+FAQZ-9635+FUNH-4347+HCSS-0359+HHRW-4678+HXMB-4945+MLWU-2520+OPLK-2991+RFSO-0096+RQVY-7399+SVRM-5556+TFJE-4954+VVZX-9955+YLSD-2450+YTNI-0735+YWXV-5553,FDZI-0268+JEVH-3564
2019-04-27,006,5,1,533,#####=,CNGA-8978+ETHY-4578+FAQZ-9635+JWPL-2231+UBKO-0247,TBQY-7775
2019-04-28,011,9,2,537,#########==,CAAO-5805+ETHY-4578+HCSS-0359+LCOW-4585+MLVG-6486+OKUC-1562+SQFA-4861+SVRM-5556+YMAG-5715,HNBO-5298+NSZV-2102
2019-04-29,017,15,2,541,###############==,CAAO-5805+CGES-8643+CNGA-8978+DMTU-5007+DOCR-2174+EASQ-4222+LCOW-4585+OKUC-1562+ORVN-6347+TFJE-4954+UBKO-0247+WFXM-6402+WQXB-7118+XKIT-5112+ZKBL-5435,HPXL-1427+SSNI-2328
2019-04-30,023,19,4,547,###################====,CAAO-5805+DMTU-5007+DOCR-2174+HCSS-0359+LCOW-4585+LNGM-7264+MLWU-2520+NCKK-0316+OKUC-1562+PBHJ-9721+RIOX-1467+UBKO-0247+UMKH-0211+VQTO-3598+VVKA-4702+VVZX-9955+WQXB-7118+XKIT-5112+ZKBL-5435,AUXT-4219+DLUZ-9442+LBIP-0721+XOOP-9376
2019-05-01,021,16,5,556,################=====,AYDF-7482+CAAO-5805+EWET-1514+HYNY-2088+MGQK-0871+MLWU-2520+OKUC-1562+SVRM-5556+TFJE-4954+UBKO-0247+UMKH-0211+XDVB-9974+YLSD-2450+YMAG-5715+ZKBL-5435+ZPNA-2842,AXPG-0359+GDFG-6904+GUJG-0729+OVIE-1630+SUHA-0346
2019-05-02,034,31,3,564,###############################===,AFMR-6766+APRV-6420+AYDF-7482+CAAO-5805+CDQF-1536+CNGA-8978+DMTU-5007+DOCR-2174+EAWJ-8321+EUYI-8198+EVFZ-6402+FAQZ-9635+GCNG-4831+MLVG-6486+MLWU-2520+OKUC-1562+PBHJ-9721+QOYQ-2964+RFHB-2961+RIOX-1467+SKIP-4590+SPVW-2428+SVRM-5556+TFJE-4954+TUAY-6183+VQTO-3598+WQXB-7118+XKIT-5112+YMAG-5715+ZKBL-5435+ZPNA-2842,FQFE-1377+TXCA-2552+ZRGI-8239
2019-05-03,026,22,4,571,######################====,AFMR-6766+APRV-6420+AYDF-7482+CAAO-5805+DALD-6076+DOCR-2174+EVFZ-6402+HAWL-3021+HCSS-0359+HYNY-2088+LRGR-3268+MBMK-6010+MLVG-6486+MLWU-2520+MZBQ-9637+OKUC-1562+PBHJ-9721+RFHB-2961+SKIP-4590+TFJE-4954+YMAG-5715+ZKBL-5435,BUMM-4982+DSKC-0494+INVA-4247+YBCZ-9361
2019-05-04,014,13,1,575,#############=,DOCR-2174+EWET-1514+FAQZ-9635+GIYT-2834+LIJC-7139+LSGT-0196+LWAN-8590+MZBQ-9637+OKUC-1562+PBHJ-9721+SQFA-4861+TFJE-4954+XXUT-7220,QTLJ-1769
2019-05-05,010,10,0,576,##########,AFMR-6766+FDLI-6515+LSGT-0196+MBMK-6010+MLWU-2520+OKUC-1562+RIOX-1467+SQFA-4861+TFJE-4954+YLSD-2450,
2019-05-06,010,7,3,580,#######===,AFMR-6766+CGES-8643+GHZG-4776+HEQE-7851+MLWU-2520+OKUC-1562+TUAY-6183,BNVF-7587+EZZY-4981+SGUU-5231
2019-05-07,021,17,4,584,#################====,AFMR-6766+APRV-6420+CAAO-5805+DMTU-5007+EAWJ-8321+FDLI-6515+HBLE-7879+KVJC-4418+LKKH-3523+MLWU-2520+ORVN-6347+PBHJ-9721+RFHB-2961+RIOX-1467+SPVW-2428+SQFA-4861+UBKO-0247,FQQQ-9715+HWON-6539+JEYG-4878+KBPI-5990
2019-05-08,030,22,8,597,######################========,BSCW-0972+CAAO-5805+DOCR-2174+EASQ-4222+FAQZ-9635+LKCI-2958+LRGR-3268+MBMK-6010+OKUC-1562+QERW-8729+RFHB-2961+SEWB-7551+SQFA-4861+TFJE-4954+VQTO-3598+VYEP-4503+WAMO-1149+XDVB-9974+XEVL-4899+XJLZ-2616+XKIT-5112+YMAG-5715,DNYE-6248+EHBF-1905+FECZ-0582+IKSF-7559+KQLA-6784+RNXX-4314+SPKJ-8436+WSXU-2299
2019-05-09,027,25,2,603,#########################==,BPXO-0867+BSCW-0972+CAAO-5805+DMTU-5007+EASQ-4222+FDLI-6515+FJNV-5818+HAWL-3021+HBLE-7879+HCSS-0359+LJAT-4421+LRGR-3268+NYFZ-4673+OKUC-1562+RIOX-1467+SQFA-4861+TFJE-4954+TUAY-6183+VIYM-0374+VKIL-1659+VQTO-3598+VVKA-4702+WPZQ-5369+XKIT-5112+XXUT-7220,BTEA-4338+KAIM-7909
2019-05-10,023,20,3,609,####################===,AJNA-2390+APRV-6420+BMDX-6660+BSCW-0972+DOCR-2174+ESNR-6074+FDLI-6515+LJAT-4421+LRGR-3268+NYFZ-4673+OKUC-1562+PBHJ-9721+RIOX-1467+SQFA-4861+TFJE-4954+VIYM-0374+WQXB-7118+XKIT-5112+XXUT-7220+YUUR-9355,JXZD-3566+PSZU-3432+VWSR-5931
2019-05-11,010,10,0,609,##########,AFMR-6766+EASQ-4222+HEQE-7851+JKEK-4605+LRGR-3268+LUHO-0453+RFHB-2961+SQFA-4861+TFJE-4954+UBKO-0247,
2019-05-12,010,10,0,609,##########,AFMR-6766+DOCR-2174+EASQ-4222+LIJC-7139+LKCI-2958+MBMK-6010+OKUC-1562+ORVN-6347+SQFA-4861+XKIT-5112,
2019-05-13,018,17,1,610,#################=,AFMR-6766+AJNA-2390+BSCW-0972+DOCR-2174+FDLI-6515+HBLE-7879+HCSS-0359+HYNY-2088+LSGT-0196+MLWU-2520+MZBQ-9637+ORVN-6347+PBHJ-9721+RIOX-1467+SQFA-4861+TUAY-6183+ZKBL-5435,YSKH-2790
2019-05-14,020,18,2,613,##################==,APRV-6420+CAAO-5805+DOCR-2174+EASQ-4222+FAQZ-9635+MBMK-6010+OKUC-1562+PBHJ-9721+RIOX-1467+SQFA-4861+UBFQ-8387+VQTO-3598+VVKA-4702+VVZX-9955+VYEP-4503+WFXM-6402+YMAG-5715+ZKBL-5435,KJGZ-8218+TISE-3548
2019-05-15,021,18,3,616,##################===,APRV-6420+CAAO-5805+EAWJ-8321+FDLI-6515+IUOK-4035+JWPL-2231+MGDZ-7574+MZDY-0952+PBHJ-9721+SQFA-4861+TFJE-4954+TUAY-6183+UBKO-0247+VQTO-3598+VVZX-9955+WAMO-1149+WFXM-6402+WPZQ-5369,CNJF-6814+QSNM-6064+UFDO-2758
2019-05-16,026,21,5,621,#####################=====,CAAO-5805+EAYQ-4699+EVFZ-6402+FAQZ-9635+FDLI-6515+HBLE-7879+HYNY-2088+IUOK-4035+LUHO-0453+LWAN-8590+MGQK-0871+NYFZ-4673+OKUC-1562+PBHJ-9721+SQFA-4861+VINC-3443+VQTO-3598+WAMO-1149+WPZQ-5369+WQXB-7118+XDVB-9974,BGAP-4828+DHRR-8427+DKLL-4573+MMLL-1753+NJNO-6396
2019-05-17,025,19,6,628,###################======,BMDX-6660+CAAO-5805+DMTU-5007+DOCR-2174+EHUG-0490+FDLI-6515+HHRW-4678+IUOK-4035+MLWU-2520+OKUC-1562+RIOX-1467+SKIP-4590+SQFA-4861+TFJE-4954+TUAY-6183+UBFQ-8387+UBKO-0247+WFXM-6402+WQXB-7118,AODB-1591+ECXE-3235+IWJO-2122+KRVC-4747+QVDE-9966+ZSVF-1654
2019-05-18,010,8,2,631,########==,DOCR-2174+EHUG-0490+FAQZ-9635+FDLI-6515+LRGR-3268+MLWU-2520+PROH-5653+WFXM-6402,MPQM-7497+QOMT-1597
2019-05-19,006,5,1,632,#####=,ESNR-6074+SQFA-4861+TUAY-6183+TVKW-8720+UMKH-0211,WFMT-4438
2019-05-20,022,17,5,639,#################=====,APRV-6420+CAAO-5805+DOCR-2174+ESNR-6074+FAQZ-9635+FDLI-6515+GUIQ-9929+IUOK-4035+LMXX-1482+MLWU-2520+PBHJ-9721+SVRM-5556+TFJE-4954+VQTO-3598+WMLL-2660+WQXB-7118+ZKBL-5435,DKJI-0446+ILOM-4799+LLBE-1593+USNG-6280+ZLPI-9128
2019-05-21,023,20,3,644,####################===,APRV-6420+CAAO-5805+DMTU-5007+ESNR-6074+FAQZ-9635+HBLE-7879+HYNY-2088+LRGR-3268+MLWU-2520+OKUC-1562+RWVJ-1984+SVRM-5556+TVKW-8720+UBKO-0247+VQTO-3598+WAMO-1149+WQXB-7118+XEWR-3113+YMAG-5715+ZKBL-5435,BZJG-4872+URKF-1404+ZXBA-7550
2019-05-22,017,14,3,647,##############===,APRV-6420+CAAO-5805+DMTU-5007+DOCR-2174+OKUC-1562+RWVJ-1984+SQFA-4861+TFJE-4954+UBKO-0247+VINC-3443+VVZX-9955+WAMO-1149+YMAG-5715+ZKBL-5435,KDUX-8184+LKGW-7233+MLSG-1921
2019-05-23,026,19,7,655,###################=======,DMTU-5007+DOCR-2174+ESNR-6074+EVFZ-6402+HBLE-7879+IUOK-4035+LRGR-3268+LXZA-0682+MLWU-2520+NCKK-0316+OKUC-1562+SQFA-4861+TFJE-4954+TUAY-6183+UBKO-0247+VINC-3443+VVZX-9955+WQXB-7118+XEWR-3113,ANEH-6006+CZNZ-8044+IJTJ-6346+JIYH-0335+KIBI-7925+KKKZ-8724+VWVV-6308
2019-05-24,022,18,4,662,##################====,APRV-6420+AVBF-2731+BMDX-6660+CAAO-5805+DTHI-3839+FAQZ-9635+LRGR-3268+LXZA-0682+MLVG-6486+RIOX-1467+SQFA-4861+TFJE-4954+TUAY-6183+VINC-3443+VKIL-1659+VVKA-4702+XQQK-2279+ZKBL-5435,GHSS-5063+LZPK-5987+OFDM-4205+QPQS-6221
2019-05-25,012,10,2,665,##########==,BBKP-5845+FAQZ-9635+HCSS-0359+LRGR-3268+OKUC-1562+PBHJ-9721+TFJE-4954+UMKH-0211+VVZX-9955+XQQK-2279,EMZK-8848+MGAC-0927
2019-05-26,008,5,3,668,#####===,CNWH-1070+MGQK-0871+PBHJ-9721+SQFA-4861+TFJE-4954,NLSH-0325+PZBH-9163+XVLS-0212
2019-05-27,007,6,1,669,######=,GUIQ-9929+OKUC-1562+PBHJ-9721+SQFA-4861+TUAY-6183+ZKBL-5435,HPSM-8218
2019-05-28,019,17,2,674,#################==,CAAO-5805+CNWH-1070+DMTU-5007+DOCR-2174+DXLD-0651+ESNR-6074+FGBW-2693+HEQE-7851+LRGR-3268+OKUC-1562+ORVN-6347+PBHJ-9721+RYCG-6884+SQFA-4861+TFJE-4954+VINC-3443+ZKBL-5435,ANPC-5116+BQWA-5351
2019-05-29,016,15,1,676,###############=,AVBF-2731+CAAO-5805+DLSC-4612+DMTU-5007+DXLD-0651+FUNH-4347+LRGR-3268+OKUC-1562+QRWX-0346+RYCG-6884+TFJE-4954+TRWT-5752+UBKO-0247+VINC-3443+ZKBL-5435,ZNYD-5157
2019-05-30,012,9,3,680,#########===,CAAO-5805+GSSL-5215+MGQK-0871+OKUC-1562+RIOX-1467+TFJE-4954+VINC-3443+VQTO-3598+ZKBL-5435,NDPG-9672+PZRZ-1480+QYWC-4609
2019-05-31,017,17,0,681,#################,APRV-6420+DLSC-4612+FAQZ-9635+FDLI-6515+GSSL-5215+IDKL-1371+JYWH-2984+OKUC-1562+PBHJ-9721+TFJE-4954+UBKO-0247+VINC-3443+VKIL-1659+VQTO-3598+VVZX-9955+XJWY-1918+ZKBL-5435,
2019-06-01,005,5,0,681,#####,SVRM-5556+UMKH-0211+UTNP-6934+WLPB-7101+XJWY-1918,
2019-06-02,008,7,1,684,#######=,FIZS-3247+GWWS-1091+KTCK-1960+LRGR-3268+MBMK-6010+SVRM-5556+VQTO-3598,IYNR-2316
2019-06-03,019,17,2,690,#################==,DMTU-5007+ISPZ-9118+JYWH-2984+KTCK-1960+MGDZ-7574+MZDY-0952+OKUC-1562+QSKV-3118+RIOX-1467+SEWB-7551+SVRM-5556+TUAY-6183+WQXB-7118+XEVL-4899+YVTR-6538+YXTP-9948+ZKBL-5435,CSXU-3050+HVTF-0390
2019-06-04,023,21,2,692,#####################==,AJNA-2390+AVBF-2731+BBKP-5845+CAAO-5805+DMTU-5007+DOCR-2174+FAQZ-9635+HHRW-4678+ISPZ-9118+JYWH-2984+KTCK-1960+MBMK-6010+MZDY-0952+NCKK-0316+OKUC-1562+QVZH-8257+RIOX-1467+YVTR-6538+YXTP-9948+ZKBL-5435+ZKEI-0501,FZUC-3467+KUEU-5894
2019-06-05,029,27,2,696,###########################==,AJNA-2390+CAAO-5805+CKUC-1787+DMTU-5007+DOCR-2174+EVFZ-6402+FIZS-3247+FJNV-5818+HHRW-4678+ISPZ-9118+JYWH-2984+JZVP-7561+MLVG-6486+MZBQ-9637+MZDY-0952+NYFZ-4673+OKUC-1562+QBCL-8384+RIOX-1467+SRDA-5672+SVRM-5556+WQXB-7118+XKIT-5112+YVTR-6538+YXTP-9948+ZKBL-5435+ZLIR-1662,ISXM-5476+USYF-9310
2019-06-06,023,20,3,701,####################===,AJNA-2390+CAAO-5805+CKUC-1787+DJEG-9214+DOCR-2174+FAQZ-9635+FIZS-3247+ISPZ-9118+JYWH-2984+KTCK-1960+MBMK-6010+OKUC-1562+QBCL-8384+QSKV-3118+SWAG-6509+UMKH-0211+WJVB-1762+WQXB-7118+YVTR-6538+ZKBL-5435,JPXP-3401+OUIQ-5795+SMUR-5468
2019-06-07,030,26,4,706,##########################====,APRV-6420+AVBF-2731+BMDX-6660+CAAO-5805+DJEG-9214+DOCR-2174+FAQZ-9635+FDLI-6515+FIZS-3247+HBLE-7879+HXMB-4945+ISPZ-9118+JYWH-2984+JZVP-7561+KTCK-1960+KVKU-1967+MBMK-6010+MGQK-0871+MZDY-0952+OKUC-1562+QOYQ-2964+SWAG-6509+VQZM-5861+WJVB-1762+YVTR-6538+ZKBL-5435,FBKL-1146+JTKO-6801+JXTM-9893+WTDL-2030
2019-06-08,012,9,3,710,#########===,AJNA-2390+AVBF-2731+FAQZ-9635+JNHB-6035+JYWH-2984+LKKH-3523+MZDY-0952+OKUC-1562+VQZM-5861,HDMM-0832+VAGO-8436+XXHU-6585
2019-06-09,004,4,0,710,####,FDLI-6515+HXMB-4945+KTCK-1960+SVRM-5556,
2019-06-10,029,25,4,716,#########################====,AVBF-2731+CAAO-5805+DMTU-5007+DOCR-2174+EASQ-4222+FIZS-3247+FRZC-1577+HBLE-7879+HXMB-4945+ISPZ-9118+JNHB-6035+JYWH-2984+KTCK-1960+MBMK-6010+MLVG-6486+MZDY-0952+OKUC-1562+QERW-8729+QVZH-8257+SVRM-5556+UTRU-2751+VVZX-9955+XFNH-7754+XKIT-5112+ZKEI-0501,DHMO-0772+IGPW-2470+TZAX-6926+ZYBG-8475
2019-06-11,043,36,7,726,####################################=======,AHGV-0990+AJNA-2390+AVBF-2731+CAAO-5805+DOCR-2174+EASQ-4222+FAQZ-9635+FGBW-2693+FIZS-3247+HBLE-7879+HCSS-0359+ISPZ-9118+JNHB-6035+JYWH-2984+JZVP-7561+KMIN-7987+KTCK-1960+MBMK-6010+MGDZ-7574+MLVG-6486+QVZH-8257+RIOX-1467+UBKO-0247+UMKH-0211+UTNP-6934+UTRU-2751+VFAP-9905+VIYM-0374+VVKA-4702+VVZX-9955+VXJP-3345+WMLL-2660+WQXB-7118+XEVL-4899+XFNH-7754+YVTR-6538,AKUP-7474+CNWG-9989+CVQA-7410+HCUG-1944+RLCQ-9823+YFZU-8534+YKRA-8010
2019-06-12,031,23,8,734,#######################========,AHGV-0990+AJNA-2390+AVBF-2731+CAAO-5805+DMTU-5007+DOCR-2174+FAQZ-9635+FIZS-3247+FRZC-1577+ISPZ-9118+JYWH-2984+KTCK-1960+MLVG-6486+NYFZ-4673+OTOI-3400+QVZH-8257+SQFA-4861+UBKO-0247+VFAP-9905+WMLL-2660+XKIT-5112+YLSD-2450+YVTR-6538,EXFZ-8569+GTZS-3401+HSVW-3972+NDIA-8850+OSVJ-7102+PXFV-8527+SDLI-6020+WAYC-1629
2019-06-13,025,22,3,737,######################===,AHGV-0990+AJNA-2390+APRV-6420+BPXO-0867+CAAO-5805+DOCR-2174+DTHI-3839+FAQZ-9635+FIZS-3247+HBLE-7879+JYWH-2984+JZVP-7561+KMIN-7987+KTCK-1960+MLVG-6486+OTOI-3400+QVZH-8257+RIOX-1467+VVKA-4702+WMLL-2660+XKIT-5112+YVTR-6538,BMKN-3193+FNJE-4190+KABG-5826
