Date,Day Users,Day Repeat Users,Day New Users,Total Users,Bar chart,Repeat User Ids
2019-06-14,063,31,32,781,###############################================================,APRV-6420+AVBF-2731+CAAO-5805+DMTU-5007+DOCR-2174+DTHI-3839+EASQ-4222+FIZS-3247+HBLE-7879+ISPZ-9118+ITXU-6124+JFLR-8519+JYWH-2984+KAWL-0863+LCTG-5352+LUAF-1735+MADC-9028+MLVG-6486+PTPP-0052+SKWR-3224+TUAY-6183+UHMM-1493+VFAP-9905+VVZX-9955+WQXB-7118+XDVB-9974+XIIZ-0195+XKIT-5112+XUWO-2688+YLSD-2450+YRZC-9371,AXXH-6708+BJTU-6103+BQFU-9986+BQYY-5135+BTRZ-3620+CKUQ-7964+CSYC-5396+DGPM-3889+EUPU-7203+FLRF-1704+GHNB-6590+GLBB-9299+HIHD-0419+HSZX-0347+INWA-6658+KGMU-2685+MVUR-2763+MYHX-9141+NOAP-8214+NXAP-1500+NZAM-1596+QBYB-4056+RBSM-7294+TWLI-8387+UWWG-6593+VZDI-9991+XFEK-9567+XXSJ-5806+YQYM-1685+ZMPB-1244+ZRJV-7133+ZXCF-0894
2019-06-15,019,13,6,788,#############======,FIZS-3247+ITXU-6124+JYWH-2984+KAWL-0863+LCTG-5352+SKWR-3224+SQFA-4861+TUAY-6183+VVKA-4702+XUWO-2688+YRZC-9371+YVTR-6538+ZEGR-1070,HHYH-6698+LCUJ-7852+MNQO-7015+NMCL-0901+NMFS-8474+TFVV-9183
2019-06-16,006,4,2,791,####==,AJNA-2390+FUNH-4347+SQFA-4861+YGTU-2946,DRZR-1003+RNUM-2844
2019-06-17,024,16,8,801,################========,AJNA-2390+AVBF-2731+DALD-6076+FIZS-3247+HGHG-9037+JFLR-8519+JYWH-2984+KTCK-1960+MADC-9028+MZDY-0952+PTPP-0052+QRWX-0346+RLBY-0544+SKWR-3224+SQFA-4861+VINC-3443,BROL-2462+IOSF-2970+JXVO-9255+VAWA-3206+WXWE-1012+XXBX-2197+YEPT-9753+YUWL-4660
2019-06-18,028,24,4,807,########################====,AVBF-2731+DMTU-5007+EASQ-4222+FAQZ-9635+ISPZ-9118+JYWH-2984+KTCK-1960+MADC-9028+NCKK-0316+PTPP-0052+QVZH-8257+SKWR-3224+SQFA-4861+STOX-6690+VVKA-4702+WMLL-2660+WQXB-7118+XIIZ-0195+XJWY-1918+YGTU-2946+YKPG-7274+ZEGR-1070+ZLIR-1662+ZTBE-6709,WCWI-4607+XKQF-3845+YZEP-7101+ZTRI-7728
2019-06-19,022,19,3,810,###################===,AVBF-2731+CAAO-5805+DMTU-5007+EASQ-4222+EVFZ-6402+FAQZ-9635+FRZC-1577+HCSS-0359+HGHG-9037+ISPZ-9118+JYWH-2984+KTCK-1960+KVKU-1967+OPLK-2991+QSKV-3118+SKWR-3224+SQFA-4861+XJWY-1918+YKPG-7274,MIUA-4803+MVVM-6661+VSSJ-0375
2019-06-20,022,21,1,811,#####################=,APRV-6420+AVBF-2731+CAAO-5805+DMTU-5007+DOCR-2174+EAWJ-8321+HBLE-7879+HCSS-0359+HGHG-9037+ISPZ-9118+JYWH-2984+KTCK-1960+KVKU-1967+RLBY-0544+SQFA-4861+STOX-6690+SVRM-5556+TUAY-6183+TVKW-8720+VVZX-9955+XKIT-5112,NOZS-2682
2019-06-21,020,19,1,812,###################=,AVBF-2731+CAAO-5805+FAQZ-9635+FRZC-1577+ISPZ-9118+JYWH-2984+KTCK-1960+KVKU-1967+MZDY-0952+RIOX-1467+SQFA-4861+STOX-6690+SVRM-5556+TUAY-6183+UMKH-0211+VVKA-4702+XIIZ-0195+XKIT-5112+YLSD-2450,CRJF-4990
2019-06-22,006,5,1,813,#####=,KTCK-1960+SQFA-4861+STOX-6690+WVTN-1636+XKIT-5112,AIYL-7806
2019-06-23,004,3,1,814,###=,MADC-9028+OKUC-1562+STOX-6690,SAVT-1501
2019-06-24,014,10,4,818,##########====,CAAO-5805+EASQ-4222+HGHG-9037+JYWH-2984+KTCK-1960+KVKU-1967+RIOX-1467+STOX-6690+SVRM-5556+ZKBL-5435,GONG-8683+HIDO-8201+PIDD-4868+SKXO-8070
2019-06-25,026,24,2,822,########################==,AJNA-2390+APRV-6420+CAAO-5805+ESNR-6074+FAQZ-9635+FIZS-3247+HGHG-9037+ISPZ-9118+JBCK-4186+JOZM-6779+JYWH-2984+LUAF-1735+PTPP-0052+QERW-8729+STOX-6690+UHMM-1493+UMKH-0211+VVKA-4702+WQXB-7118+XEVL-4899+XUWO-2688+YKPG-7274+YUUR-9355+ZKBL-5435,DSCE-0545+OJUD-5721
2019-06-26,021,15,6,830,###############======,AJNA-2390+APRV-6420+CAAO-5805+DOCR-2174+FIZS-3247+FRZC-1577+HGHG-9037+HPHI-7374+JYWH-2984+KTCK-1960+STOX-6690+SVRM-5556+UMKH-0211+YFAL-8674+ZKBL-5435,GOUE-5299+KHLU-8246+NNVZ-6165+SAST-4511+SSQI-6611+YPHT-8770
2019-06-27,020,16,4,837,################====,DOCR-2174+EOHL-4207+FAQZ-9635+FIZS-3247+FRZC-1577+HGHG-9037+JOZM-6779+JYWH-2984+LUAF-1735+QFPQ-7025+STOX-6690+SVRM-5556+VVZQ-1708+VVZX-9955+WPZQ-5369+ZKBL-5435,DFGR-3558+JTZJ-5381+KDBF-0990+QBFY-5091
2019-06-28,027,23,4,842,#######################====,AJNA-2390+APRV-6420+CAAO-5805+CNGA-8978+DOCR-2174+EOHL-4207+FAQZ-9635+FRZC-1577+HCSS-0359+HHRW-4678+HPHI-7374+JYWH-2984+LRGR-3268+STOX-6690+SVRM-5556+THYK-3992+VVZQ-1708+WQXB-7118+XDVB-9974+XEVL-4899+XKIT-5112+XQQK-2279+ZKBL-5435,AYYE-7557+IAJQ-7211+PIGG-6880+YXPM-6529
2019-06-29,012,11,1,844,###########=,AVBF-2731+FIZS-3247+MEDW-7960+QFPQ-7025+SQFA-4861+STOX-6690+SVRM-5556+UMKH-0211+XEVL-4899+XKIT-5112+YUUR-9355,BQKC-0950
2019-06-30,010,9,1,847,#########=,FIZS-3247+HGHG-9037+IXOV-7941+MEDW-7960+NVME-9179+RIOX-1467+SQFA-4861+XEVL-4899+XKIT-5112,CAHG-6191
2019-07-01,022,19,3,853,###################===,ATQE-6836+CAAO-5805+DOCR-2174+FAQZ-9635+FIZS-3247+FRZC-1577+ISPZ-9118+JYWH-2984+KTCK-1960+NRUC-3523+OKUC-1562+SQFA-4861+STOX-6690+UTNP-6934+VVKA-4702+WNAF-7195+XEVL-4899+YVTR-6538+ZKBL-5435,EFLP-0244+HEVP-7883+OPQN-9430
2019-07-02,033,25,8,864,#########################========,ATQE-6836+DOCR-2174+EYOY-0318+FAQZ-9635+FIZS-3247+FRZC-1577+HGHG-9037+ISPZ-9118+IXOV-7941+JYWH-2984+KTCK-1960+LSGT-0196+MKMS-5195+PAYX-0805+SQFA-4861+STOX-6690+SVRM-5556+VKIL-1659+VVKA-4702+XRBD-5417+XUWO-2688+YUUR-9355+YVTR-6538+ZKBL-5435+ZLIR-1662,LQFV-7133+PWBT-9410+RWLD-7060+TPOF-0558+VVLU-4952+VWTG-3376+XDEY-5247+ZHHA-3274
2019-07-03,029,27,2,868,###########################==,ATQE-6836+CAAO-5805+DMTU-5007+DOCR-2174+EASQ-4222+FAQZ-9635+FIZS-3247+FRZC-1577+HGHG-9037+JYWH-2984+KSTQ-4318+KTCK-1960+LYZT-7818+MKMS-5195+QOYQ-2964+RIOX-1467+SQFA-4861+STOX-6690+WNAF-7195+WQXB-7118+XJWY-1918+XRBD-5417+XUWO-2688+YVTR-6538+ZKBL-5435+ZOLN-4640+ZTBE-6709,MCWI-1268+WZKI-9218
2019-07-04,041,32,9,879,################################=========,AHGV-0990+ATQE-6836+BJOI-5367+CAAO-5805+CNGA-8978+DOCR-2174+FAQZ-9635+HGHG-9037+HXMB-4945+JBCK-4186+JYWH-2984+KSTQ-4318+KTCK-1960+RIOX-1467+SQFA-4861+STOX-6690+THYK-3992+UCTK-9885+VRVD-9672+VVKA-4702+WAMO-1149+WDNG-5390+WJVB-1762+WNAF-7195+WPZQ-5369+WQXB-7118+YKPG-7274+YMAG-5715+YUUR-9355+YVTR-6538+ZKBL-5435+ZOLN-4640,AYUC-4884+DSAJ-3626+JPCU-9106+KRVY-7260+QPKD-8401+RSBW-3643+UDOP-0243+WNQH-1097+XGXM-7557
2019-07-05,034,27,7,886,###########################=======,AVBF-2731+BJOI-5367+CAAO-5805+CNGA-8978+DOCR-2174+FAQZ-9635+FIZS-3247+HHRW-4678+ISPZ-9118+JBCK-4186+JYWH-2984+KTCK-1960+KVJC-4418+LRGR-3268+PAYX-0805+PTPP-0052+RIOX-1467+STOX-6690+THYK-3992+UCTK-9885+UMKH-0211+VKIL-1659+VVKA-4702+XJWY-1918+XKIT-5112+ZKBL-5435+ZOLN-4640,BGOD-8920+FWBR-4694+GNSU-5230+ISVV-0574+NIXS-8225+TXWD-8433+VHWR-2812
2019-07-06,008,8,0,886,########,AVBF-2731+CNGA-8978+FIZS-3247+SVRM-5556+THYK-3992+UMKH-0211+WNAF-7195+XKIT-5112,
2019-07-07,014,11,3,889,###########===,CNGA-8978+EASQ-4222+FIZS-3247+FRZC-1577+LRGR-3268+MADC-9028+SQFA-4861+SVRM-5556+TUAY-6183+XEVL-4899+XUWO-2688,FZGI-8351+ULGJ-6776+UZSN-0951
2019-07-08,021,19,2,892,###################==,ATQE-6836+CAAO-5805+FRZC-1577+GVAV-5088+HHRW-4678+JYWH-2984+KTCK-1960+LRGR-3268+LYZT-7818+NVME-9179+PROH-5653+RIOX-1467+SVRM-5556+THYK-3992+WQXB-7118+XJWY-1918+XUWO-2688+ZKBL-5435+ZOLN-4640,MBNJ-9226+TLWN-2784
2019-07-09,030,26,4,898,##########################====,ATQE-6836+AVBF-2731+CNGA-8978+DMTU-5007+EASQ-4222+FAQZ-9635+FRZC-1577+JYWH-2984+KTCK-1960+LYZT-7818+OUNK-5513+PTPP-0052+RIOX-1467+SQFA-4861+STOX-6690+SVRM-5556+TEHS-3673+UBKO-0247+UTNP-6934+VVKA-4702+WQXB-7118+XUWO-2688+YLSD-2450+ZKBL-5435+ZOLN-4640+ZTBE-6709,AKPT-9707+BIAX-1549+RKVI-7521+ZNZI-5387
2019-07-10,023,20,3,901,####################===,CNGA-8978+DMTU-5007+DOCR-2174+EVFZ-6402+FRZC-1577+JYWH-2984+KTCK-1960+LRGR-3268+LYZT-7818+MBMK-6010+PTPP-0052+RIOX-1467+SQFA-4861+SVRM-5556+UCTK-9885+UMKH-0211+WAMO-1149+WPZQ-5369+ZKBL-5435+ZOLN-4640,PZFQ-6938+RODZ-8346+YSQF-0386
2019-07-11,019,17,2,905,#################==,CNGA-8978+DOCR-2174+EASQ-4222+EXZI-8155+FRZC-1577+HEQE-7851+JYWH-2984+KTCK-1960+LYZT-7818+RYPW-4476+SVRM-5556+TEHS-3673+VRVD-9672+WAMO-1149+WNAF-7195+WQXB-7118+ZKBL-5435,HGBR-7707+PTSR-5562
2019-07-12,016,16,0,905,################,APRV-6420+DMTU-5007+FRZC-1577+GVAV-5088+ISPZ-9118+JYWH-2984+KTCK-1960+LRGR-3268+MBMK-6010+SVRM-5556+UCTK-9885+UMKH-0211+VVZX-9955+WAMO-1149+YVTR-6538+ZKBL-5435,
2019-07-13,005,3,2,907,###==,KTCK-1960+OUNK-5513+SQFA-4861,TZAS-4414+ZCTF-0998
2019-07-14,011,7,4,912,#######====,CNGA-8978+ESNR-6074+GORX-7925+SQFA-4861+SVRM-5556+UMKH-0211+XUWO-2688,CKPF-8641+FYOL-7320+IQEV-4731+WAFL-1634
2019-07-15,014,14,0,913,##############,DMTU-5007+DOCR-2174+FRZC-1577+GORX-7925+IDGH-3607+ISPZ-9118+JYWH-2984+SQFA-4861+STOX-6690+SVRM-5556+THYK-3992+VVKA-4702+WQXB-7118+ZOLN-4640,
2019-07-16,016,15,1,915,###############=,DMTU-5007+DOCR-2174+FRZC-1577+HEQE-7851+ISPZ-9118+JYWH-2984+MBMK-6010+OOZY-4834+OUNK-5513+RIOX-1467+SQFA-4861+STOX-6690+VVKA-4702+XIIZ-0195+ZOLN-4640,AHQC-6304
2019-07-17,021,15,6,922,###############======,DMTU-5007+DOCR-2174+FRZC-1577+ISPZ-9118+KTFL-3494+RIOX-1467+SQFA-4861+STOX-6690+SVRM-5556+VVKA-4702+WFXM-6402+WPZQ-5369+XIIZ-0195+XKIT-5112+ZKEI-0501,BOQE-8820+GZFK-6209+HMEB-9793+HNVH-7320+PXKQ-0163+SFVL-4777
2019-07-18,022,20,2,925,####################==,DOCR-2174+EVFZ-6402+FRZC-1577+GVAV-5088+ISPZ-9118+KTFL-3494+ODQA-8857+OOZY-4834+OUNK-5513+QRWX-0346+SQFA-4861+STOX-6690+SVRM-5556+TUAY-6183+VVKA-4702+WFXM-6402+WQXB-7118+XIIZ-0195+XKIT-5112+ZKEI-0501,SOMW-0913+WDRR-5172
2019-07-19,023,18,5,931,##################=====,BMDX-6660+DOCR-2174+FAQZ-9635+FRZC-1577+ISPZ-9118+JYWH-2984+ODQA-8857+PTPP-0052+RIOX-1467+SQFA-4861+STOX-6690+SVRM-5556+USNC-6473+VVKA-4702+WQXB-7118+XKIT-5112+ZEGR-1070+ZOLN-4640,DXGG-9829+IUDU-1520+OZWE-5336+TMDK-2583+WCCZ-3888
2019-07-20,006,6,0,931,######,KTFL-3494+OUNK-5513+STOX-6690+SVRM-5556+USNC-6473+WJVB-1762,
2019-07-21,005,4,1,932,####=,LYZT-7818+PTPP-0052+QSKV-3118+SVRM-5556,WSRP-9367
2019-07-22,022,20,2,935,####################==,DMTU-5007+EVFZ-6402+FRZC-1577+ISPZ-9118+JYWH-2984+KTFL-3494+MWPF-1740+MZBQ-9637+NMTN-7869+OUNK-5513+PTPP-0052+RIOX-1467+STOX-6690+SVRM-5556+TEHS-3673+TUAY-6183+UBKO-0247+VVKA-4702+VVZX-9955+XKIT-5112,OEZB-2804+SBRG-6801
2019-07-23,025,22,3,940,######################===,DOCR-2174+EIQQ-6802+FRZC-1577+ISPZ-9118+JYWH-2984+KTFL-3494+LYZT-7818+MBMK-6010+MWPF-1740+NMTN-7869+OOZY-4834+RIOX-1467+SSIV-3169+STOX-6690+SVRM-5556+TEHS-3673+TUAY-6183+VVKA-4702+WQXB-7118+XQQK-2279+YLSD-2450+ZKBL-5435,FSGR-0972+QIPI-3008+ZDAF-3499
2019-07-24,026,22,4,944,######################====,APRV-6420+CNGA-8978+DMTU-5007+DOCR-2174+EIQQ-6802+FRZC-1577+ISPZ-9118+JKEK-4605+JYWH-2984+KTFL-3494+LYZT-7818+MBMK-6010+MWPF-1740+RIOX-1467+SVRM-5556+VVZQ-1708+WFXM-6402+WPZQ-5369+WQXB-7118+YLSD-2450+ZKBL-5435+ZOLN-4640,KNFI-5245+ODIV-7843+VOEK-0202+XQAM-1322
2019-07-25,027,23,4,949,#######################====,DOCR-2174+FRZC-1577+GVAV-5088+HHRW-4678+ISPZ-9118+JYWH-2984+KTFL-3494+LYZT-7818+PTPP-0052+QVZH-8257+RIOX-1467+SVRM-5556+TEHS-3673+TUAY-6183+UCTK-9885+UTRU-2751+WPZQ-5369+WQXB-7118+WURM-9042+YLSD-2450+YVTR-6538+ZKBL-5435+ZOLN-4640,HUIZ-2131+KMDB-2197+VLIM-9568+YTXV-7740
2019-07-26,020,17,3,953,#################===,CDQR-6170+DOCR-2174+FRZC-1577+HHRW-4678+ISPZ-9118+JYWH-2984+KTFL-3494+LNGM-7264+MWPF-1740+OUNK-5513+PTPP-0052+SQFA-4861+SSIV-3169+SVRM-5556+WQXB-7118+XJWY-1918+ZKBL-5435,DDQG-3866+TGSS-1195+YJBW-6367
2019-07-27,010,7,3,958,#######===,CDQR-6170+FCDH-0331+KTFL-3494+MADC-9028+NRUC-3523+OQQK-9798+SVRM-5556,IMTS-9850+OEYT-3041+XSKS-5398
2019-07-28,007,7,0,958,#######,FCDH-0331+KTFL-3494+OQQK-9798+SQFA-4861+SVRM-5556+VRVD-9672+WURM-9042,
2019-07-29,015,13,2,962,#############==,DOCR-2174+FCDH-0331+FRZC-1577+GEXR-7835+ISPZ-9118+KTFL-3494+LUHO-0453+MWPF-1740+RIOX-1467+TEHS-3673+UTRU-2751+XZRB-8106+ZKBL-5435,UVTD-5073+VEMA-2336
2019-07-30,020,16,4,966,################====,DMTU-5007+FCDH-0331+FRZC-1577+GEXR-7835+JYWH-2984+KTFL-3494+MWPF-1740+RIOX-1467+TEHS-3673+WFXM-6402+WPZQ-5369+WQXB-7118+XQQK-2279+XZRB-8106+YVTR-6538+ZKBL-5435,CVHA-7148+DPJA-0092+OYTP-1401+VLSG-0424
2019-07-31,018,16,2,970,################==,CQGI-7245+EXZI-8155+FCDH-0331+FRZC-1577+GEXR-7835+ISPZ-9118+JMFE-0070+JYWH-2984+KTFL-3494+MWPF-1740+OUNK-5513+RIOX-1467+RYPW-4476+WFXM-6402+WQXB-7118+ZKBL-5435,FVJF-0430+JMPN-3559
2019-08-01,018,13,5,976,#############=====,FCDH-0331+FRZC-1577+HEQE-7851+JMFE-0070+JYWH-2984+KTFL-3494+MWPF-1740+OUNK-5513+RIOX-1467+RYPW-4476+STOX-6690+TEHS-3673+UGDY-8780,APGF-3426+KYCK-6533+TZEU-1198+VEHY-7128+VIFD-4179
2019-08-02,015,13,2,978,#############==,EROK-2379+FCDH-0331+FRZC-1577+ISPZ-9118+KTFL-3494+MWPF-1740+MZBQ-9637+STOX-6690+SVRM-5556+UGDY-8780+UMKH-0211+UTNP-6934+ZKBL-5435,KMSW-7010+ZNOK-9087
2019-08-03,008,7,1,980,#######=,FCDH-0331+KTFL-3494+MZBQ-9637+SQFA-4861+SVRM-5556+SVSC-5482+UMKH-0211,ZPXG-6147
2019-08-04,009,7,2,982,#######==,FCDH-0331+KTFL-3494+OUNK-5513+SQFA-4861+STOX-6690+SVRM-5556+SVSC-5482,HIVP-2438+HIZX-7355
2019-08-05,015,13,2,986,#############==,AVBF-2731+DMTU-5007+EENT-3978+FRZC-1577+GCNG-4831+GGVO-3340+ISPZ-9118+KTFL-3494+MWPF-1740+OUNK-5513+RIOX-1467+ZKBL-5435+ZOLN-4640,QQYZ-8811+SNJD-3003
2019-08-06,018,16,2,991,################==,DZCS-5616+FCDH-0331+FRZC-1577+ISPZ-9118+JYWH-2984+KTFL-3494+MWPF-1740+PLGK-2548+RYPW-4476+SQFA-4861+SVRM-5556+UGDY-8780+UKCN-3221+UTNP-6934+XJWY-1918+ZKBL-5435,EWOH-1034+TRZU-7294
2019-08-07,015,14,1,993,##############=,DZCS-5616+FCDH-0331+FRZC-1577+GCNG-4831+ISPZ-9118+KTFL-3494+MBMK-6010+MWPF-1740+PLGK-2548+SQFA-4861+TEHS-3673+TNWD-5953+UKCN-3221+ZKBL-5435,OYMP-0465
2019-08-08,012,11,1,996,###########=,CQGI-7245+FAQZ-9635+FCDH-0331+FRZC-1577+HEQE-7851+KTFL-3494+LWXD-8520+MWPF-1740+QUFQ-8859+SQFA-4861+ZKBL-5435,IKGQ-0762
2019-08-09,020,20,0,997,####################,BAYF-0736+BMDX-6660+DMTU-5007+FAQZ-9635+FCDH-0331+FRZC-1577+GEXR-7835+GVAV-5088+ISPZ-9118+JYWH-2984+KTFL-3494+LWXD-8520+MLVG-6486+MWPF-1740+QERW-8729+RIOX-1467+TNWD-5953+WFXM-6402+ZKBL-5435+ZOLN-4640,
2019-08-10,010,7,3,1000,#######===,FCDH-0331+IDGH-3607+JMFE-0070+JYWH-2984+KTFL-3494+QQGB-4572+SVRM-5556,AUFA-8012+SQXR-5479+TCTD-7962
2019-08-11,008,5,3,1003,#####===,FCDH-0331+IDGH-3607+JZVP-7561+KTFL-3494+SQFA-4861,AYFG-4900+BCVX-3991+HZYG-2604
2019-08-12,022,17,5,1008,#################=====,BAYF-0736+ESNR-6074+FAQZ-9635+FCDH-0331+FRZC-1577+HEQE-7851+IDGH-3607+ISPZ-9118+JMFE-0070+KTFL-3494+MWPF-1740+QUFQ-8859+QVZH-8257+SQFA-4861+TUAY-6183+WQXB-7118+ZKBL-5435,GRDL-1824+QKHU-1614+RKSN-9443+YDHN-7523+YYAU-4771
2019-08-13,017,16,1,1011,################=,CBOX-7089+EENT-3978+FRZC-1577+HEQE-7851+IDGH-3607+JYWH-2984+KTFL-3494+QQGB-4572+RIOX-1467+SQFA-4861+SVRM-5556+TEHS-3673+WQXB-7118+XJIK-7341+ZKBL-5435+ZOLN-4640,VCUE-6412
2019-08-14,026,22,4,1018,######################====,AJYT-3559+AVBF-2731+CBOX-7089+DMTU-5007+DOCR-2174+EENT-3978+ENIV-0453+FRZC-1577+GEXR-7835+IDGH-3607+ISPZ-9118+JYWH-2984+KTFL-3494+MWPF-1740+NCZO-4174+RIOX-1467+RPOJ-9286+SQFA-4861+XJIK-7341+YFAL-8674+ZKBL-5435+ZKEI-0501,BBPP-7099+EYMS-8226+FTFJ-2456+TEUN-6761
2019-08-15,027,25,2,1022,#########################==,AJYT-3559+ARAI-5622+AVBF-2731+DOCR-2174+EENT-3978+ESNR-6074+FAQZ-9635+FRZC-1577+GEXR-7835+IDGH-3607+ISPZ-9118+JMFE-0070+JYWH-2984+KTFL-3494+MWPF-1740+RIOX-1467+RPOJ-9286+RYPW-4476+SQFA-4861+SVRM-5556+VOYL-2236+WPZQ-5369+WQXB-7118+ZKBL-5435+ZOLN-4640,DFXG-9028+VSQH-3044
